﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:1F1QmI8TMHir9SUFrooq5F","Buff Baby","tobi lou","tobi lou and the Loop - EP","1","2","215384","spotify:user:jmlern16","2018-11-17T00:58:59Z"
"spotify:track:0F58GE2TtHBim5o4ZTQUwK","Peach Fuzz","Tyler, The Creator","Peach Fuzz","1","1","156546","spotify:user:jmlern16","2018-11-16T03:14:51Z"
"spotify:track:4WC72P8F0CnYmqoPYQ7JDD","Bottom of the Bottle (feat. August Alsina & Lil Wayne)","Curren$y, August Alsina, Lil Wayne","Canal Street Confidential (Deluxe)","1","7","238338","spotify:user:jmlern16","2018-11-16T03:14:54Z"
"spotify:track:4gX5wWBuArhoyV17bVPeBb","Can I Live feat. Mac Miller","Casey Veggies, Mac Miller","Sleeping in Class","1","15","237365","spotify:user:jmlern16","2018-11-16T03:14:58Z"
"spotify:track:61oqzUM14vEnW5pV9f3qOc","Come Inside (Kaytranada Edit)","Lou Phelps, KAYTRANADA, Jazz Cartier","Come Inside (Kaytranada Edit)","1","1","266599","spotify:user:jmlern16","2018-11-16T03:15:26Z"
"spotify:track:1rfGO3N4DPGodJLSSY9Re5","Sticky","Ravyn Lenae","Sticky","1","1","196754","spotify:user:jmlern16","2018-11-16T03:15:14Z"
"spotify:track:1HA2V2EfAgJUBVOju4YfiB","Just A Stranger (feat. Steve Lacy)","Kali Uchis, Steve Lacy","Isolation","1","3","177697","spotify:user:jmlern16","2018-11-16T03:16:18Z"
"spotify:track:01bfHCsUTwydXCHP1VoLlI","Roll (Burbank Funk)","The Internet","Hive Mind","1","2","191026","spotify:user:jmlern16","2018-11-16T03:16:31Z"
"spotify:track:1cBs15tQeh4ewFqlwndESK","LSD (feat. Chance The Rapper)","Jamila Woods, Chance the Rapper","HEAVN","1","10","208329","spotify:user:jmlern16","2018-11-16T03:16:37Z"
"spotify:track:4YdRnTnXYwgI48kkzWy6uk","BUSY / SIRENS","Saba, theMIND","CARE FOR ME","1","1","329541","spotify:user:jmlern16","2018-11-16T03:18:39Z"
"spotify:track:16DHWSDlEa5K0JbMHnuMXM","Stay Right Here","Saba, Xavier Omär, Mick Jenkins","Stay Right Here","1","1","210133","spotify:user:jmlern16","2018-11-16T03:19:04Z"
"spotify:track:5x886ETFn4nUihXbxlO3cb","Understood","Mick Jenkins","Pieces of a Man","1","16","208570","spotify:user:jmlern16","2018-11-16T03:19:19Z"
"spotify:track:2aIFp8ww0MSsLQokxhGCAz","Padded Locks (feat. Ghostface Killah)","Mick Jenkins, Ghostface Killah","Pieces of a Man","1","9","225592","spotify:user:jmlern16","2018-11-16T03:20:15Z"
"spotify:track:4FZOSDwALdWxcGcRbwXWJ8","Tyrant (feat. Jorja Smith)","Kali Uchis, Jorja Smith","Isolation","1","6","204289","spotify:user:jmlern16","2018-11-16T03:20:27Z"
"spotify:track:6m6R6O2BOZDCNymhJ45spI","Loner","Kali Uchis","Por Vida","1","9","212000","spotify:user:jmlern16","2018-11-16T03:20:46Z"
"spotify:track:6FBzhcfgGacfXF3AmtfEaX","C U Girl","Steve Lacy","C U Girl","1","1","129697","spotify:user:jmlern16","2018-11-16T03:21:26Z"
"spotify:track:39xVzbZDVYROIkoI0wJU7k","Closer (Ode 2 U)","Ravyn Lenae","Crush EP","1","2","196036","spotify:user:jmlern16","2018-11-16T03:22:05Z"
"spotify:track:2NRGaA1GyCmTYfm2GRPkUe","Fine China","Future, Juice WRLD","Fine China","1","1","142320","spotify:user:jmlern16","2018-11-16T03:22:26Z"
"spotify:track:1OxL1FWSEd7QmJoWLRP2NO","On My Mind (Jorja Smith X Preditah)","Jorja Smith, Preditah","On My Mind (Jorja Smith X Preditah)","1","1","181509","spotify:user:jmlern16","2018-11-16T03:23:06Z"
"spotify:track:4mFpq2tEmxVHFdCpT81mAW","Moral (feat. Maxo Kream)","IDK, Maxo Kream","Moral (feat. Maxo Kream)","1","1","162298","spotify:user:jmlern16","2018-11-16T03:23:49Z"
"spotify:track:1jzIJcHCXneHw7ojC6LXiF","Potato Salad","Tyler, The Creator, A$AP Rocky","Potato Salad","1","1","182493","spotify:user:jmlern16","2018-11-16T03:24:05Z"
"spotify:track:47Bg6IrMed1GPbxRgwH2aC","Best Friend","Rex Orange County","Best Friend","1","1","262231","spotify:user:jmlern16","2018-11-16T03:24:22Z"
"spotify:track:3PbV3ocgAp3Xn0omGFC0cG","Untitled","Rex Orange County","Apricot Princess","1","5","135706","spotify:user:jmlern16","2018-11-16T03:24:35Z"
"spotify:track:5mIOsPuQdXchVY0jB5NO9Q","4EVER","Clairo","4EVER","1","1","159595","spotify:user:jmlern16","2018-11-16T03:25:05Z"
"spotify:track:2lvOt6VAufWlstrqutilVb","Fire Starter","Trippie Redd, Emani 22","A Love Letter To You 3","1","2","157500","spotify:user:jmlern16","2018-11-16T03:25:28Z"
"spotify:track:788NX6uCNEVuZW8x5BkQqM","Like Dat","Kodak Black","Institution","1","18","200097","spotify:user:jmlern16","2018-11-16T03:26:43Z"
"spotify:track:3oiN3EgsL0c8aVVS3FN0h4","Crew REMIX","GoldLink, Gucci Mane, Brent Faiyaz, Shy Glizzy","Crew (Remixes)","1","1","240375","spotify:user:jmlern16","2018-11-16T03:29:58Z"
"spotify:track:0LmMlHabzcZ65OBZ37fbpW","Spectrum","GoldLink","Spectrum","1","1","191374","spotify:user:jmlern16","2018-11-16T03:30:24Z"
"spotify:track:6ocxCGYgcmZhCeTT1yuNkt","I Gotta Find Peace of Mind - Live","Ms. Lauryn Hill","MTV Unplugged No. 2.0","1","13","558973","spotify:user:jmlern16","2018-11-16T03:31:17Z"
"spotify:track:0uEp9E98JB5awlA084uaIg","Doo Wop (That Thing)","Ms. Lauryn Hill","The Miseducation of Lauryn Hill","1","5","320266","spotify:user:jmlern16","2018-11-16T03:31:49Z"
"spotify:track:1otG6j1WHNvl9WgXLWkHTo","After The Storm (feat. Tyler, The Creator & Bootsy Collins)","Kali Uchis, Tyler, The Creator, Bootsy Collins","Isolation","1","13","207454","spotify:user:jmlern16","2018-11-16T03:33:42Z"
"spotify:track:5oJAaPRS2EzNIc8EWIbucE","Miami (feat. BIA)","Kali Uchis, BIA","Isolation","1","2","243864","spotify:user:jmlern16","2018-11-16T03:42:15Z"
"spotify:track:6OyDjQiFgIX4JnnfQ9zYf8","Troop (feat. Smino)","tobi lou, Smino","Troop (feat. Smino)","1","1","266181","spotify:user:jmlern16","2018-11-17T01:00:49Z"
"spotify:track:5KNoyjCDbXVPhzAX3CZsnC","Happy Birthday (feat. SZA & Isaiah Rashad)","Childish Major, SZA, Isaiah Rashad","WOO$AH","1","6","182692","spotify:user:jmlern16","2018-11-20T22:09:39Z"
"spotify:track:0WE8YTl6GAVHnkfvMfci98","Drinkee","Sofi Tukker","Drinkee","1","1","297507","spotify:user:jmlern16","2018-11-21T07:34:05Z"
"spotify:track:33aMIf2dRy8Fs95Q3W8IAl","Khlorine (feat. Smino)","Sango, Smino","Khlorine","1","1","230701","spotify:user:jmlern16","2018-11-21T22:50:12Z"
"spotify:track:3rqvzD1DX5WyK405im5P5X","Spice (feat. Smino) - Remix","Ravyn Lenae, Smino","Spice (feat. Smino) [Remix]","1","1","244769","spotify:user:jmlern16","2018-11-28T19:43:04Z"
"spotify:track:2lRe5wBRm4xaSKTbDn2vLD","Trippy (feat. J. Cole)","Anderson .Paak, J. Cole","Oxnard","1","11","323586","spotify:user:jmlern16","2018-11-28T19:44:36Z"
"spotify:track:4n02GblHZte3q5AzcLHlIK","Anywhere (feat. Snoop Dogg & The Last Artful, Dodgr)","Anderson .Paak, Snoop Dogg, The Last Artful, Dodgr","Oxnard","1","10","226493","spotify:user:jmlern16","2018-11-28T19:45:55Z"
"spotify:track:0wY9rA9fJkuESyYm9uzVK5","D'Evils","SiR","November","1","4","171818","spotify:user:jmlern16","2018-11-28T19:47:41Z"
"spotify:track:6PktsUMUtMAu8GRTmeH9Vy","Do U Wrong (feat. Syd)","Leven Kali, Syd","Do U Wrong (feat. Syd)","1","1","280253","spotify:user:jmlern16","2018-11-28T19:48:00Z"
"spotify:track:3VeuvRWfJLSOzeVPrgi5MR","Night Drive","Ari Lennox","PHO","1","3","150133","spotify:user:jmlern16","2018-11-28T19:48:57Z"
"spotify:track:4SivdhwHgTucm4QH27DCWV","Jones","Nafets, Cpsl0ck, Foggieraw, SlimJimJones","Jones","1","1","188296","spotify:user:jmlern16","2018-11-28T19:51:33Z"
"spotify:track:6PkHqAw4FEjD2vsT5IEWdN","The Mint (feat. Navy Blue)","Earl Sweatshirt, Navy Blue","The Mint (feat. Navy Blue)","1","1","165120","spotify:user:jmlern16","2018-11-29T23:33:42Z"
"spotify:track:01z2fBGB8Hl3Jd3zXe4IXR","Come Back to Earth","Mac Miller","Swimming","1","1","161840","spotify:user:jmlern16","2018-11-30T19:18:19Z"
"spotify:track:6GnhWMhgJb7uyiiPEiEkDA","Weekend (feat. Miguel)","Mac Miller, Miguel","GO:OD AM","1","7","208080","spotify:user:jmlern16","2018-11-30T19:18:31Z"
"spotify:track:5Zxag6MRK1YCumP1XP3lZg","O.K. (feat. Tyler, The Creator) [Bonus Track]","Mac Miller, Tyler, The Creator","Watching Movies with the Sound Off (Deluxe Edition)","1","18","160868","spotify:user:jmlern16","2018-11-30T19:25:15Z"
"spotify:track:2LGR3T1xZwuELcOi6DpMXY","Hijo de Su Madre","Omar Apollo","Stereo","1","5","178009","spotify:user:jmlern16","2018-11-30T23:06:33Z"
"spotify:track:7IAa7vUJ11STN7le8XaxsH","WTF (Where They From)","Missy Elliott, Pharrell Williams","WTF (Where They From)","1","1","192772","spotify:user:jmlern16","2018-11-30T23:20:40Z"
"spotify:track:2KmYPKHvwG77NAcDpFlLBm","L.M.F.","Smino","NOIR","1","2","188500","spotify:user:jmlern16","2018-11-30T23:25:32Z"
"spotify:track:43lYaovU2FoeuBMNusVVVW","10 Freaky Girls (with 21 Savage)","Metro Boomin, 21 Savage","NOT ALL HEROES WEAR CAPES","1","6","208293","spotify:user:jmlern16","2018-11-30T23:26:35Z"
"spotify:track:2id1xnRQloCopsF5IFRY15","Only Girl","Kali Uchis, Steve Lacy, Vince Staples","Only Girl","1","1","222162","spotify:user:jmlern16","2018-12-03T22:45:44Z"
"spotify:track:2IvRTipyjerdv79tW9NVRx","Gees (feat. Schoolboy Q)","Mac Miller, ScHoolboy Q","Watching Movies with the Sound Off (Deluxe Edition)","1","10","175672","spotify:user:jmlern16","2018-12-06T07:11:47Z"
"spotify:track:66XXCMX3Na7KNfm5e0tOVZ","Last Memory","Takeoff","Last Memory","1","1","171270","spotify:user:jmlern16","2018-12-09T22:57:00Z"
"spotify:track:7xIBKYHW0iZJfb6eKWLaLd","High Tolerance","Ameer Vann","High Tolerance","1","1","165750","spotify:user:jmlern16","2018-12-10T05:17:10Z"
"spotify:track:7bDqSfQ7Sj0mA4hiswGr3t","Off-White (feat. Global Mongo)","Global Dan, Global Mongo","Global Warming","1","2","165182","spotify:user:jmlern16","2018-12-10T05:39:09Z"
"spotify:track:5TlWkwZyx3L5Dh3yybmxHO","ICY GRL","Saweetie","ICY GRL","1","1","109302","spotify:user:jmlern16","2018-12-10T20:35:59Z"
"spotify:track:3SwhPTNNU5hpF33bbCsji6","Roses","BJ The Chicago Kid","Roses","1","1","181144","spotify:user:jmlern16","2018-12-14T03:11:53Z"
"spotify:track:4KXwFI9pgJLpUIAc9oSL8j","Bloody Waters (with Anderson .Paak & James Blake)","Ab-Soul, Anderson .Paak, James Blake","Black Panther The Album Music From And Inspired By","1","8","272306","spotify:user:jmlern16","2018-12-14T08:11:31Z"
"spotify:track:0YAQnYt2oB8OdoaeqnHyTI","Tribe (with J. Cole)","Bas, J. Cole","Milky Way","1","3","238053","spotify:user:jmlern16","2018-12-25T06:52:45Z"
"spotify:track:2jlVsVNu7aL9OjxyJwYZF5","Ace","Noname, Smino, Saba","Room 25","1","8","182752","spotify:user:jmlern16","2018-12-25T06:57:45Z"
"spotify:track:297rZsBEjFw9d0Gl3iBLnd","Goodie Bag","Still Woozy","Goodie Bag","1","1","146390","spotify:user:jmlern16","2019-01-02T16:43:12Z"
"spotify:track:6tdAmfHEd4cXEkNbCMgOP9","KLINK","Smino","NOIR","1","3","182209","spotify:user:jmlern16","2019-01-02T16:47:15Z"
"spotify:track:5CjV03o6e1Ja0zLdttXVji","Gwendolynn's Apprehension","Mick Jenkins","Pieces of a Man","1","3","225533","spotify:user:jmlern16","2019-01-02T16:47:49Z"
"spotify:track:74lnM5V6ecvoTPV0fvptx9","Nuketown (feat. Juice WRLD)","Ski Mask The Slump God, Juice WRLD","STOKELEY","1","2","166400","spotify:user:jmlern16","2019-01-20T01:00:36Z"
"spotify:track:3EikYy40GMSp8l5mDV6IQo","Foot Fungus","Ski Mask The Slump God","STOKELEY","1","3","129546","spotify:user:jmlern16","2019-01-20T01:00:42Z"
"spotify:track:4ej94zqr9xYLbWphCH3TcD","Beauty & Essex (feat. Daniel Caesar & Unknown Mortal Orchestra)","Free Nationals, Daniel Caesar, Unknown Mortal Orchestra","Beauty & Essex (feat. Daniel Caesar & Unknown Mortal Orchestra)","1","1","277046","spotify:user:jmlern16","2019-01-24T04:09:41Z"
"spotify:track:2FUNBaa5DwItJtYEBgAblU","monster","21 Savage","i am > i was","1","13","233039","spotify:user:jmlern16","2019-01-12T18:37:26Z"
"spotify:track:3au0pvHqcTtszysswan6AO","LIFE","Saba","CARE FOR ME","1","3","162750","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:7c3SbTuufigBWURcICnAWy","Tints (feat. Kendrick Lamar)","Anderson .Paak, Kendrick Lamar","Oxnard","1","3","268400","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:4IwlRsx9bQyBOZVZbZdCxi","Reginald (feat. Ben Hixon)","Mick Jenkins, Ben Hixon","Pieces of a Man","1","8","168474","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:3X6YJcqTinaNraRvojF62K","Z4L (with Bari & Jay2)","Smino, Bari, Jay2","NOIR","1","7","162590","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:4XCmKekq1HRCsS7BPWsCRx","Matches (feat. Ab-Soul)","Mac Miller, Ab-Soul","Watching Movies with the Sound Off (Deluxe Edition)","1","6","178410","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:0Eqm7hD828cATBLUx2fJox","Meditate (feat. J.I.D.)","EARTHGANG, JID","Rags - EP","1","1","278083","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:1t4pPnbkOjzoA5RvsDjvUU","1999 WILDFIRE","BROCKHAMPTON","1999 WILDFIRE","1","1","251250","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:3woRy7uxzl1lO2XO99oHsN","The Man Who Has Everything","Chance the Rapper","The Man Who Has Everything","1","1","218624","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:564oa00vY05d1uYnTEAAmE","Herside Story","GoldLink, Hare Squead","At What Cost","1","6","183760","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:41uX0L4bro4KfKtDIIEFFe","FUN!","Vince Staples","FM!","1","7","171106","spotify:user:jmlern16","2019-04-14T15:40:30Z"
"spotify:track:2JvzF1RMd7lE3KmFlsyZD8","MIDDLE CHILD","J. Cole","MIDDLE CHILD","1","1","213593","spotify:user:jmlern16","2019-02-05T19:33:27Z"
"spotify:track:1AT4xjNarTswd0UZ5FlmKF","Motiv8","J. Cole","KOD","1","6","133921","spotify:user:jmlern16","2019-02-05T19:34:14Z"
