﻿Spotify URI,Track Name,Artist Name,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
"spotify:track:6m3ZXs465Rt4Tc1iiLktXL","Broad Shoulders (feat. Chance the Rapper)","Taylor Bennett, Chance the Rapper","Broad Shoulders","1","10","227263","spotify:user:jmlern16","2019-02-05T19:38:30Z"
"spotify:track:4I5uWfaZIrkKCHrbO7eLMV","Gloria","Tierra Whack","Gloria","1","1","156958","spotify:user:jmlern16","2019-03-11T17:22:39Z"
"spotify:track:3DlgDXIYtnWtJKiB8bZQMv","Photosynthesis","Saba, Jean Deaux","Bucket List Project","1","8","201732","spotify:user:jmlern16","2019-03-23T20:30:05Z"
"spotify:track:0ror2i7yC3O4iqS1Fmvhtb","Alkaline","Kota the Friend","Alkaline","1","1","185000","spotify:user:jmlern16","2019-03-30T20:08:55Z"
"spotify:track:2aPTvyE09vUCRwVvj0I8WK","Sundress","A$AP Rocky","Sundress","1","1","158205","spotify:user:jmlern16","2019-03-30T20:09:09Z"
"spotify:track:65Mnqq7nlnL29EnVnOVFDM","What Am I To Do","Mick Jenkins","What Am I To Do","1","1","175609","spotify:user:jmlern16","2019-03-30T20:09:21Z"
"spotify:track:12whPvsw1oxuuwlD27mTeb","G35","YGTUT, Isaiah Rashad","G35","1","1","264000","spotify:user:jmlern16","2019-04-10T19:54:31Z"
"spotify:track:3NWTRZ0A8xKlBP1qgNftql","Special Affair","The Internet","Ego Death","1","8","176186","spotify:user:jmlern16","2019-04-10T19:58:51Z"
"spotify:track:3SEZgDncfa1sqjThdI9JcJ","Angles (feat. Noname & Xavier Omär)","Mick Jenkins, Noname, Xavier Omär","The Healing Component","1","14","263087","spotify:user:jmlern16","2019-06-03T20:43:26Z"
"spotify:track:0ZWhqhiu9eIUOB1Ou0kiO3","She Live (feat. Megan Thee Stallion)","Maxo Kream, Megan Thee Stallion","She Live (feat. Megan Thee Stallion)","1","1","170000","spotify:user:jmlern16","2019-06-29T18:56:21Z"
"spotify:track:2T64m94VBrsEISkAYq6Cnq","Cooks","Still Woozy","Cooks","1","1","174105","spotify:user:jmlern16","2019-06-29T18:56:32Z"
"spotify:track:4FOP2FPfIii2NcZZDa72dn","U Say (feat. Tyler, The Creator & Jay Prince)","GoldLink, Tyler, The Creator, Jay Prince","U Say (feat. Tyler, The Creator & Jay Prince)","1","1","200824","spotify:user:jmlern16","2019-06-29T18:56:37Z"
"spotify:track:4Hq1q82uvzNxUYmgBOxPco","Nike's on My Feet","Mac Miller","Nike's on My Feet","1","1","164411","spotify:user:jmlern16","2019-06-29T18:56:39Z"
"spotify:track:05v5mPkLAOoa7M5tnXXOwq","Time","Free Nationals, Mac Miller, Kali Uchis","Time","1","1","210279","spotify:user:jmlern16","2019-06-29T18:56:41Z"
"spotify:track:0yJRQPFhkgBMP8RyerfH8l","Maybe She","Still Woozy","Lately","1","5","169090","spotify:user:jmlern16","2019-06-29T18:56:43Z"
"spotify:track:24G1PXBWoRgV0wDXZKwxzz","N Side","Steve Lacy","Apollo XXI","1","11","224444","spotify:user:jmlern16","2019-06-29T18:56:49Z"
"spotify:track:30o8E8pmxyWDVvjud2WE5i","Basement Jack","Steve Lacy","Apollo XXI","1","4","109818","spotify:user:jmlern16","2019-06-29T18:56:51Z"
"spotify:track:6tByydPskASjm9jTPkNQq0","Numb Numb Juice","ScHoolboy Q","CrasH Talk","1","4","107146","spotify:user:jmlern16","2019-06-29T18:56:55Z"
"spotify:track:5hVghJ4KaYES3BFUATCYn0","EARFQUAKE","Tyler, The Creator","IGOR","1","2","190066","spotify:user:jmlern16","2019-06-29T18:56:59Z"
"spotify:track:5A0M6B0RBSXSNWv0wcppZ9","I DON'T LOVE YOU ANYMORE","Tyler, The Creator","IGOR","1","11","161200","spotify:user:jmlern16","2019-06-29T18:57:04Z"
"spotify:track:4cTm3Ev9bUvy4ChJjB1nhl","Juicy","Doja Cat","Amala (Deluxe Version)","1","14","199586","spotify:user:jmlern16","2019-06-29T18:57:08Z"
"spotify:track:4CDzxLnX6f8IpaFo0Na51x","Got Muscle (feat. Peewee Longway & WaveIQ)","GoldLink, Peewee Longway, WaveIQ","Got Muscle (feat. Peewee Longway & WaveIQ)","1","1","178851","spotify:user:jmlern16","2019-06-29T18:57:15Z"
"spotify:track:4AFGAXKRA8XpLnWJBlDCkC","Lounar","tobi lou","tobi lou and the Moon","1","2","238400","spotify:user:jmlern16","2019-06-29T18:57:22Z"
"spotify:track:6Km73Tlvi4yS2e4XaIuXek","23","Rejjie Snow, Your Smith","Dear Annie","1","4","181613","spotify:user:jmlern16","2019-06-29T18:57:26Z"
"spotify:track:0nXyCNdS6fkZNP11DwGq1i","Lucy","Still Woozy, ODIE","Lucy","1","1","142500","spotify:user:jmlern16","2019-06-29T18:57:30Z"
"spotify:track:6GCIYIWUBSLontW6divqsw","Stay Flo","Solange","When I Get Home","1","6","175706","spotify:user:jmlern16","2019-06-29T18:57:42Z"
"spotify:track:06BLANboqUEnvBHJH0aViQ","Glass Flows","Smino, Ravyn Lenae","blkswn","1","3","188209","spotify:user:jmlern16","2019-06-29T18:57:46Z"
"spotify:track:0WpDeBJ22LcwF4QoERQOTv","Hungry Hippo","Tierra Whack","Whack World","1","7","60000","spotify:user:jmlern16","2019-06-29T18:57:57Z"
"spotify:track:5veS4mRwlc4lOsfXKdhqZD","Lobby Kall","Smino","blkswn","1","8","164350","spotify:user:jmlern16","2019-06-29T18:58:05Z"
"spotify:track:0IUWe1lprVhev4JwubwNMF","Fruit Salad","Tierra Whack","Whack World","1","11","60000","spotify:user:jmlern16","2019-06-29T18:58:08Z"
"spotify:track:4l7oD6415mxY0uSppVUUjX","On GOD (with YG & Tyga feat. A$AP Ferg & A$AP Rocky)","Mustard, YG, Tyga, A$AP Ferg, A$AP Rocky","On GOD (with YG & Tyga feat. A$AP Ferg & A$AP Rocky)","1","1","263126","spotify:user:jmlern16","2019-07-01T01:36:03Z"
"spotify:track:1JqcZQCnxjDOfZZwQidb1H","Broke","Samm Henshaw","Broke","1","1","207722","spotify:user:jmlern16","2019-07-03T14:49:31Z"
"spotify:track:6JvfBzqZmSiEG5MjM7OcSY","Diddy Bop (feat. Cam O'bi & Raury)","Noname, Cam O'bi, Raury","Telefone","1","3","208000","spotify:user:jmlern16","2019-07-04T15:39:15Z"
"spotify:track:36J0iaPDGbYGsHvYpaYs3k","Down Bad (feat. JID, Bas, J. Cole, EARTHGANG & Young Nudy)","Dreamville, JID, Bas, J. Cole, EARTHGANG, Young Nudy","Revenge Of The Dreamers III","1","2","169146","spotify:user:jmlern16","2019-07-06T16:11:04Z"
"spotify:track:7dnSXaCjLdFiWZa8s5wP1n","Self Love (with Ari Lennox & Bas feat. Baby Rose)","Dreamville, Ari Lennox, Bas, Baby Rose","Revenge Of The Dreamers III","1","9","223013","spotify:user:jmlern16","2019-07-06T17:01:36Z"
"spotify:track:3QBnJDkME3teXvf52Sfslk","Ladies, Ladies, Ladies (with JID feat. T.I.)","Dreamville, JID, T.I.","Revenge Of The Dreamers III","1","10","167786","spotify:user:jmlern16","2019-07-06T17:01:41Z"
"spotify:track:4uK0ifG1tM80qoJz6WV4eP","Bissonnet","Maxo Kream","Brandon Banks","1","2","143581","spotify:user:jmlern16","2019-07-30T18:17:58Z"
"spotify:track:7wTA0NKIm6T7nP2kaymU2a","Sacrifices (with EARTHGANG & J. Cole feat. Smino & Saba)","Dreamville, EARTHGANG, J. Cole, Smino, Saba","Revenge Of The Dreamers III","1","18","382306","spotify:user:jmlern16","2019-07-30T18:18:07Z"
"spotify:track:6nBQFAIVFmAx2oZ8p6lUg6","Tempo (feat. Missy Elliott)","Lizzo, Missy Elliott","Cuz I Love You","1","7","175342","spotify:user:jmlern16","2019-07-30T18:18:11Z"
"spotify:track:6gxJg7WCL5xdQCyhm4COF2","Drizzy Draco","Maxo Kream","Brandon Banks","1","7","155846","spotify:user:jmlern16","2019-07-30T18:22:51Z"
"spotify:track:6AJluzEVznFF238cXG5fo8","Spice Ln.","Maxo Kream","Brandon Banks","1","9","202309","spotify:user:jmlern16","2019-07-30T18:24:37Z"
"spotify:track:7t5MUcFIIayP1M6TNhtWE0","Summer Time High Time","Cuco, J-Kwe$t","Chiquito","1","4","208067","spotify:user:jmlern16","2019-08-13T06:54:04Z"
"spotify:track:6y5CTUxwSD9yM8656nqOEV","Ipanema","Still Woozy, Omar Apollo, Elujay","Lately","1","2","127044","spotify:user:jmlern16","2019-08-13T06:54:13Z"
"spotify:track:54twSJr4f3abwuxtjiYIUv","Bring Yo Friends","Tunji Ige","Missed Calls","1","5","217368","spotify:user:jmlern16","2019-08-13T06:54:20Z"
"spotify:track:4Ab4XTzaXVcMWn7FQe6fNa","Cleaner Air","Yeek","IDK WHERE","1","1","128129","spotify:user:jmlern16","2019-08-13T06:54:38Z"
"spotify:track:3tA12hlBltPtw6ArshsopB","The Relays (feat. Travis Scott)","Maxo Kream, Travis Scott","Brandon Banks","1","4","177060","spotify:user:jmlern16","2019-08-15T19:09:17Z"
"spotify:track:5ry2OE6R2zPQFDO85XkgRb","Money In The Grave (Drake ft. Rick Ross)","Drake, Rick Ross","The Best In The World Pack","1","2","205426","spotify:user:jmlern16","2019-08-15T19:09:28Z"
"spotify:track:5pAbCxt9e3f81lOmjIXwzd","Be Honest (feat. Burna Boy)","Jorja Smith, Burna Boy","Be Honest (feat. Burna Boy)","1","1","207030","spotify:user:jmlern16","2019-08-17T21:45:40Z"
"spotify:track:4tMZoPR9v4kvICAPyknxpa","Meet Again","Maxo Kream","Brandon Banks","1","1","320200","spotify:user:jmlern16","2019-08-18T15:52:08Z"
"spotify:track:7L5P30Eg8eta8Q9em2VteI","South","Galimatias","South","1","1","215526","spotify:user:jmlern16","2019-08-18T15:53:19Z"
"spotify:track:6ozeZmqTJIyMEhcv9B2jm3","Jesus Forgive Me, I Am A Thot","JPEGMAFIA","Jesus Forgive Me, I Am A Thot","1","1","156533","spotify:user:jmlern16","2019-08-20T23:44:48Z"
"spotify:track:5V5MUoJUc1NINhZrmk063n","Been Around","YBN Cordae","The Lost Boy","1","11","203702","spotify:user:jmlern16","2019-08-20T23:47:18Z"
"spotify:track:3d65swPOxko76ZQL5WEQfH","Screwed Up","Cousin Stizz","Monda","1","13","234106","spotify:user:jmlern16","2019-08-20T23:48:50Z"
"spotify:track:0ssVSd3juASNuehS9LWMFW","Black Tux, White Collar","A$AP Rocky","TESTING","1","14","162986","spotify:user:jmlern16","2019-08-20T23:49:01Z"
"spotify:track:4sLVtAcQka1EIjeqgzRu3c","Foreign Hoes","SwuM","Foreign Hoes","1","1","219166","spotify:user:jmlern16","2019-08-20T23:49:20Z"
"spotify:track:4cSIwCwHBx80sXjBeb9Uw1","Feel It Still - Flatbush Zombies Remix","Portugal. The Man, Flatbush Zombies","Feel It Still (Flatbush Zombies Remix)","1","1","206582","spotify:user:jmlern16","2019-08-20T23:49:27Z"
"spotify:track:2WlOO5UM3eoEQt7Z2z3PU1","Might Be","Anderson .Paak","Venice","1","4","237165","spotify:user:jmlern16","2019-08-20T23:50:02Z"
"spotify:track:2q35pHabpVH0UPBfDXskvP","Rolling Papers","Domo Genesis, Tyler, The Creator","12 Odd Future Songs","1","6","172840","spotify:user:jmlern16","2019-08-22T16:45:54Z"
"spotify:track:00ko9WaS4jOX1kEk3gvHjf","Hot Shower","Chance the Rapper, MadeinTYO, DaBaby","The Big Day","1","4","225923","spotify:user:jmlern16","2019-08-27T18:49:05Z"
"spotify:track:7LjRPqtlYb2qyqUmKOwKuz","Nirvana (with Falcons & B. Lewis)","Bas, Falcons, B. Lewis","Spilled Milk 1","1","3","165953","spotify:user:jmlern16","2019-08-27T20:01:35Z"
"spotify:track:7d19457woBxmPRCq255YqM","The Race - Remix","Tay-K, 21 Savage, Young Nudy","#SantanaWorld (+)","1","9","211875","spotify:user:jmlern16","2019-08-28T13:45:30Z"
"spotify:track:5WnfnSpuNEGXyEt78PBA6d","Costa Rica (with Bas & JID feat. Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God)","Dreamville, Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy, Ski Mask The Slump God","Revenge Of The Dreamers III","1","11","217866","spotify:user:jmlern16","2019-08-28T13:48:26Z"
"spotify:track:67cpn8ZBO7QU67jky8Fh47","How You Feel? (Freestyle) (feat. Lil Yachty, Danny Towers & Ski Mask The Slump God)","DJ Scheme, Lil Yachty, Danny Towers, Ski Mask The Slump God","Preseason EP","1","2","135022","spotify:user:jmlern16","2019-08-28T13:54:42Z"
"spotify:track:643PW82aBMUa1FiWi5VQY7","Babushka Boi","A$AP Rocky","Babushka Boi","1","1","187105","spotify:user:jmlern16","2019-08-28T14:30:11Z"
"spotify:track:0EgmhYPgButfoBvtnidyR0","Song 32","Noname","Song 32","1","1","162496","spotify:user:jmlern16","2019-09-06T13:38:42Z"
"spotify:track:4sFzG7iUlyPmuyASCkre9A","Hair Down (feat. Kendrick Lamar)","SiR, Kendrick Lamar","Chasing Summer","1","1","216933","spotify:user:jmlern16","2019-09-06T16:43:15Z"
"spotify:track:5ibTi2YwtvbB1bTOv2I93d","John Redcorn","SiR","Chasing Summer","1","2","187893","spotify:user:jmlern16","2019-09-06T16:43:17Z"
"spotify:track:7mYvtEeBdMqRSyj1Qpv6my","Hot Boyz","Missy Elliott","Da Real World","1","6","215466","spotify:user:jmlern16","2019-09-11T16:51:56Z"
"spotify:track:60BVxPevV4Jr3Dj4M7Md0z","Good Lovin","Ludacris, Miguel","Ludaversal","1","10","223440","spotify:user:jmlern16","2019-09-13T04:39:42Z"
"spotify:track:4ESGX4m3mDBO5HHXGjNReE","Can't Waste Time","YGTUT","I.O.U.","1","7","216375","spotify:user:jmlern16","2019-09-17T15:02:48Z"
"spotify:track:4LGg2NY9eHp0jF3L1WbCNl","Wildin'","Berhana","Wildin'","1","1","139613","spotify:user:jmlern16","2019-09-18T15:32:10Z"
"spotify:track:3qc67Hflqzvw3hShw2phgG","Throw It Back","Missy Elliott","ICONOLOGY","1","1","192813","spotify:user:jmlern16","2019-09-19T17:16:26Z"
"spotify:track:2NNPnxOunTgqFNlCrG4jcQ","Mortal Kombat","Pivot Gang, Kari Faux, Joseph Chilliams, Saba","You Can't Sit With Us","1","3","211153","spotify:user:jmlern16","2019-09-26T15:15:01Z"
"spotify:track:3tsFWhe45D6CGFSMA77T3B","Trouble On Central","Buddy","Harlan & Alondra","1","6","187426","spotify:user:jmlern16","2019-09-28T03:21:58Z"
"spotify:track:6lfYEDqBMdeqNEszf5tQ9Q","Fire","SiR","Chasing Summer","1","5","153560","spotify:user:jmlern16","2019-09-28T03:22:10Z"
"spotify:track:4fs8ivWpMFLziD20LglPmZ","SoHo Freestyle","Pivot Gang, Kota the Friend","Two Piece Tour Pack","1","1","214050","spotify:user:jmlern16","2019-09-30T14:29:56Z"
"spotify:track:4MAADpR6MjelkaZqe3Mgnv","Elastic","Joey Purp","QUARTERTHING","1","4","126385","spotify:user:jmlern16","2019-10-08T17:18:27Z"
"spotify:track:1Np92e0PSE4OzqZyGFTOsh","Trina","Smino","Trina","1","1","141653","spotify:user:jmlern16","2019-11-02T16:27:11Z"
"spotify:track:5OuPKLNJjsBsyRZ9PjTRTj","Hollyhood (feat. Kent Jamz)","Buddy, Kent Jamz","Hollyhood (feat. Kent Jamz)","1","1","171459","spotify:user:jmlern16","2019-11-02T16:27:36Z"
"spotify:track:1vlQ6COEz1AXKMTZYlbHdQ","Colbert","Pivot Gang, Joseph Chilliams, Saba, Frsh Waters","You Can't Sit With Us","1","2","213718","spotify:user:jmlern16","2019-11-02T16:27:47Z"
"spotify:track:2QDFsehUg5Fui2LOVpCw3Q","Risk","FKJ, Bas","Risk","1","1","238834","spotify:user:jmlern16","2019-11-14T00:36:41Z"
"spotify:track:5hIg7J1i50XLG7bPKQM6O5","Rollinem 7's","N.E.R.D, André 3000, Pharrell Williams","NO ONE EVER REALLY DIES","1","8","309453","spotify:user:jmlern16","2019-11-20T21:50:32Z"
